추출 일시: 2026-04-01 21:36:55.267693
Platform 경로: C:\Program Files\Android\Android Studio
추출된 파일 수: 347

추출된 파일 목록:
============================================================
ActionsBundle.properties                              188,138 bytes
ActionsDeprecatedMessagesBundle.properties                822 bytes
AgentsCoreBundle.properties                             4,150 bytes
AgpUpgradeBundle.properties                            24,109 bytes
AgreementsBundle.properties                             1,266 bytes
AnalysisBundle.properties                              18,817 bytes
AndroidAdbUiBundle.properties                           5,337 bytes
AndroidBundle.properties                               69,003 bytes
AndroidDesignerActionsBundle.properties                 1,720 bytes
AndroidExecutionBundle.properties                         847 bytes
AndroidLintBundle.properties                           36,729 bytes
AndroidNdkBundle.properties                               939 bytes
AndroidRunBundle.properties                               907 bytes
AndroidTestBundle.properties                            2,695 bytes
AndroidWearPairingBundle.properties                     9,789 bytes
ApkAnalyzerBundle.properties                              834 bytes
AppInspectionBundle.properties                          1,864 bytes
AppInspectorBundle.properties                             190 bytes
ApplicationBundle.properties                           59,839 bytes
BackgroundTaskInspectorBundle.properties                1,095 bytes
BackupBundle.properties                                 2,345 bytes
BookmarkBundle.properties                               4,712 bytes
BootstrapBundle.properties                              5,142 bytes
build.properties                                        1,189 bytes
BuildBundle.properties                                    468 bytes
BuiltInServerBundle.properties                          1,629 bytes
CidrAsmBundle.properties                                  231 bytes
CidrDapBundle.properties                                2,093 bytes
CidrDebuggerBackendBundle.properties                      419 bytes
CidrDebuggerBundle.properties                          27,981 bytes
CidrExecutionBundle.properties                          4,908 bytes
CidrLangBundle.properties                               3,711 bytes
CidrProjectModelBundle.properties                       3,013 bytes
CidrRunnerBundle.properties                             2,719 bytes
CidrTestBundle.properties                                 349 bytes
CidrUtilsBundle.properties                                296 bytes
CidrUtilsExecutionBundle.properties                     1,382 bytes
CidrUtilUiBundle.properties                               326 bytes
CidrWorkspaceBundle.properties                          1,417 bytes
ClangdBundle.properties                                15,817 bytes
ClangFormatBundle.properties                            1,922 bytes
CloudBundle.properties                                  3,258 bytes
CloudsBundle.properties                                 1,607 bytes
CodeInsightBundle.properties                           38,194 bytes
CodeStyleBundle.properties                              6,817 bytes
