추출 일시: 2026-03-31 14:23:03.351829
Platform 경로: C:\Program Files\Android\Android Studio
추출된 파일 수: 347

추출된 파일 목록:
============================================================
ActionsBundle.properties                              188,138 bytes
ActionsDeprecatedMessagesBundle.properties                822 bytes
AgentsCoreBundle.properties                             4,162 bytes
AgpUpgradeBundle.properties                            24,121 bytes
AgreementsBundle.properties                             1,266 bytes
AnalysisBundle.properties                              18,817 bytes
AndroidAdbUiBundle.properties                           5,349 bytes
AndroidBundle.properties                               69,015 bytes
AndroidDesignerActionsBundle.properties                 1,732 bytes
AndroidExecutionBundle.properties                         859 bytes
AndroidLintBundle.properties                           36,741 bytes
AndroidNdkBundle.properties                               951 bytes
AndroidRunBundle.properties                               919 bytes
AndroidTestBundle.properties                            2,707 bytes
AndroidWearPairingBundle.properties                     9,801 bytes
ApkAnalyzerBundle.properties                              846 bytes
AppInspectionBundle.properties                          1,876 bytes
AppInspectorBundle.properties                             202 bytes
ApplicationBundle.properties                           59,839 bytes
BackgroundTaskInspectorBundle.properties                1,107 bytes
BackupBundle.properties                                 2,357 bytes
BookmarkBundle.properties                               4,712 bytes
BootstrapBundle.properties                              5,142 bytes
build.properties                                        1,201 bytes
BuildBundle.properties                                    468 bytes
BuiltInServerBundle.properties                          1,629 bytes
CidrAsmBundle.properties                                  243 bytes
CidrDapBundle.properties                                2,105 bytes
CidrDebuggerBackendBundle.properties                      431 bytes
CidrDebuggerBundle.properties                          27,993 bytes
CidrExecutionBundle.properties                          4,920 bytes
CidrLangBundle.properties                               3,723 bytes
CidrProjectModelBundle.properties                       3,025 bytes
CidrRunnerBundle.properties                             2,731 bytes
CidrTestBundle.properties                                 349 bytes
CidrUtilsBundle.properties                                308 bytes
CidrUtilsExecutionBundle.properties                     1,394 bytes
CidrUtilUiBundle.properties                               338 bytes
CidrWorkspaceBundle.properties                          1,429 bytes
ClangdBundle.properties                                15,829 bytes
ClangFormatBundle.properties                            1,934 bytes
CloudBundle.properties                                  3,258 bytes
CloudsBundle.properties                                 1,607 bytes
CodeInsightBundle.properties                           38,194 bytes
CodeStyleBundle.properties                              6,817 bytes
CodeVisionBundle.properties                             2,584 bytes
CollaborationToolsBundle.properties                    12,413 bytes
CommonBundle.properties                                 2,636 bytes
CommonFeedbackMessagesBundle.properties                 3,959 bytes
CommonQuickFixBundle.properties                         1,653 bytes
ComposeBundle.properties                                5,176 bytes
ComposeIdeBundle.properties                             1,085 bytes
ComposeProjectWizardBundle.properties                     749 bytes
ConfigurationScriptBundle.properties                      262 bytes
ConfigurationStoreBundle.properties                     4,366 bytes
CopyrightBundle.properties                              5,708 bytes
CoreBundle.properties                                  11,049 bytes
CoreDeprecatedMessagesBundle.properties                 2,378 bytes
CoverageBundle.properties                               6,319 bytes
CredentialStoreBundle.properties                        3,638 bytes
CsatFeedbackMessagesBundle.properties                     608 bytes
CTestingBundle.properties                               1,337 bytes
DaemonBundle.properties                                 3,857 bytes
DaggerBundle.properties                                 2,196 bytes
DatabaseInspectorBundle.properties                      3,803 bytes
DataGridBundle.properties                              26,957 bytes
DeclarativeBundle.properties                            1,205 bytes
DemoFeedbackMessagesBundle.properties                   1,538 bytes
dependencySearchBundle.properties                         683 bytes
DependencyUpdaterBundle.properties                        199 bytes
DesignerBundle.properties                               2,105 bytes
DevCodeInsightBundle.properties                           175 bytes
DeviceFileExplorerBundle.properties                     1,144 bytes
DeviceManagerBundle.properties                            978 bytes
DevPsiViewerBundle.properties                           1,115 bytes
DfaBundle.properties                                      344 bytes
DiagnosticBundle.properties                            13,106 bytes
DiffBundle.properties                                  20,561 bytes
DupLocatorBundle.properties                             3,426 bytes
DvcsBundle.properties                                   9,182 bytes
DxBundle.properties                                       307 bytes
EAPFeedbackMessagesBundle.properties                      869 bytes
EditorBundle.properties                                11,368 bytes
EditorConfigBundle.properties                          13,819 bytes
EmojiCategoriesBundle.properties                          874 bytes
EmojipickerBundle.properties                              635 bytes
EvaluationFeedbackMessagesBundle.properties             1,036 bytes
ExecutionBundle.properties                             50,936 bytes
ExternalProcessAuthHelperBundle.properties                683 bytes
ExternalSystemBundle.properties                        15,370 bytes
FeaturePromoBundle.properties                           2,208 bytes
FeatureStatisticsBundle.properties                      9,600 bytes
FeedbackBundle.properties                               3,565 bytes
FileTypesBundle.properties                              5,096 bytes
FindBundle.properties                                  10,424 bytes
FirebaseBundle.properties                               9,632 bytes
FrontendDebuggerImplBundle.properties                     545 bytes
FrontMatterBundle.properties                              265 bytes
GDBBundle.properties                                    3,529 bytes
GeneralFeedbackMessagesBundle.properties                  501 bytes
GiasEnterpriseBundle.properties                         1,722 bytes
