파일 이름 변경 로그
일시: 2026-03-26 12:12:07.430847
변경된 파일 수: 104

ActionsBundle.properties -> ActionsBundle_ko.properties
ActionsDeprecatedMessagesBundle.properties -> ActionsDeprecatedMessagesBundle_ko.properties
AgpUpgradeBundle.properties -> AgpUpgradeBundle_ko.properties
AgreementsBundle.properties -> AgreementsBundle_ko.properties
AnalysisBundle.properties -> AnalysisBundle_ko.properties
AndroidAdbUiBundle.properties -> AndroidAdbUiBundle_ko.properties
AndroidBundle.properties -> AndroidBundle_ko.properties
AndroidExecutionBundle.properties -> AndroidExecutionBundle_ko.properties
AndroidLintBundle.properties -> AndroidLintBundle_ko.properties
AndroidRunBundle.properties -> AndroidRunBundle_ko.properties
AndroidTestBundle.properties -> AndroidTestBundle_ko.properties
AndroidWearPairingBundle.properties -> AndroidWearPairingBundle_ko.properties
ApkAnalyzerBundle.properties -> ApkAnalyzerBundle_ko.properties
AppInspectionBundle.properties -> AppInspectionBundle_ko.properties
AppInspectorBundle.properties -> AppInspectorBundle_ko.properties
ApplicationBundle.properties -> ApplicationBundle_ko.properties
BackgroundTaskInspectorBundle.properties -> BackgroundTaskInspectorBundle_ko.properties
BackupBundle.properties -> BackupBundle_ko.properties
BookmarkBundle.properties -> BookmarkBundle_ko.properties
BootstrapBundle.properties -> BootstrapBundle_ko.properties
BuildBundle.properties -> BuildBundle_ko.properties
BuiltInServerBundle.properties -> BuiltInServerBundle_ko.properties
CloudBundle.properties -> CloudBundle_ko.properties
CodeInsightBundle.properties -> CodeInsightBundle_ko.properties
CodeStyleBundle.properties -> CodeStyleBundle_ko.properties
CodeVisionBundle.properties -> CodeVisionBundle_ko.properties
CommonBundle.properties -> CommonBundle_ko.properties
CommonFeedbackMessagesBundle.properties -> CommonFeedbackMessagesBundle_ko.properties
CommonQuickFixBundle.properties -> CommonQuickFixBundle_ko.properties
ConfigurationStoreBundle.properties -> ConfigurationStoreBundle_ko.properties
CredentialStoreBundle.properties -> CredentialStoreBundle_ko.properties
CsatFeedbackMessagesBundle.properties -> CsatFeedbackMessagesBundle_ko.properties
DaemonBundle.properties -> DaemonBundle_ko.properties
DaggerBundle.properties -> DaggerBundle_ko.properties
DatabaseInspectorBundle.properties -> DatabaseInspectorBundle_ko.properties
DemoFeedbackMessagesBundle.properties -> DemoFeedbackMessagesBundle_ko.properties
DependencyUpdaterBundle.properties -> DependencyUpdaterBundle_ko.properties
DeviceFileExplorerBundle.properties -> DeviceFileExplorerBundle_ko.properties
DeviceManagerBundle.properties -> DeviceManagerBundle_ko.properties
DiagnosticBundle.properties -> DiagnosticBundle_ko.properties
DiffBundle.properties -> DiffBundle_ko.properties
EAPFeedbackMessagesBundle.properties -> EAPFeedbackMessagesBundle_ko.properties
EditorBundle.properties -> EditorBundle_ko.properties
EvaluationFeedbackMessagesBundle.properties -> EvaluationFeedbackMessagesBundle_ko.properties
ExecutionBundle.properties -> ExecutionBundle_ko.properties
ExternalProcessAuthHelperBundle.properties -> ExternalProcessAuthHelperBundle_ko.properties
ExternalSystemBundle.properties -> ExternalSystemBundle_ko.properties
FeaturePromoBundle.properties -> FeaturePromoBundle_ko.properties
FeatureStatisticsBundle.properties -> FeatureStatisticsBundle_ko.properties
FileTypesBundle.properties -> FileTypesBundle_ko.properties
FindBundle.properties -> FindBundle_ko.properties
GeneralFeedbackMessagesBundle.properties -> GeneralFeedbackMessagesBundle_ko.properties
IdeBundle.properties -> IdeBundle_ko.properties
IdeCoreBundle.properties -> IdeCoreBundle_ko.properties
IdeDeprecatedMessagesBundle.properties -> IdeDeprecatedMessagesBundle_ko.properties
IjentBundle.properties -> IjentBundle_ko.properties
IndexingBundle.properties -> IndexingBundle_ko.properties
InspectionsBundle.properties -> InspectionsBundle_ko.properties
InspectionsDeprecatedMessagesBundle.properties -> InspectionsDeprecatedMessagesBundle_ko.properties
InternalActionsBundle.properties -> InternalActionsBundle_ko.properties
JcefBundle.properties -> JcefBundle_ko.properties
JetBrainsAcademyWelcomeScreenBundle.properties -> JetBrainsAcademyWelcomeScreenBundle_ko.properties
KeyMapBundle.properties -> KeyMapBundle_ko.properties
LangBundle.properties -> LangBundle_ko.properties
LangCoreBundle.properties -> LangCoreBundle_ko.properties
LanguageAndRegionBundle.properties -> LanguageAndRegionBundle_ko.properties
LayoutInspectorBundle.properties -> LayoutInspectorBundle_ko.properties
LocalizationFeedbackMessagesBundle.properties -> LocalizationFeedbackMessagesBundle_ko.properties
LogcatBundle.properties -> LogcatBundle_ko.properties
MicroservicesBundle.properties -> MicroservicesBundle_ko.properties
MinimapBundle.properties -> MinimapBundle_ko.properties
NetworkInspectorBundle.properties -> NetworkInspectorBundle_ko.properties
OptionsBundle.properties -> OptionsBundle_ko.properties
PlatformEditorBundle.properties -> PlatformEditorBundle_ko.properties
PluginPageFeedbackMessagesBundle.properties -> PluginPageFeedbackMessagesBundle_ko.properties
PrattBundle.properties -> PrattBundle_ko.properties
ProblemsViewBundle.properties -> ProblemsViewBundle_ko.properties
ProcessHandshakeBundle.properties -> ProcessHandshakeBundle_ko.properties
ProjectBundle.properties -> ProjectBundle_ko.properties
ProjectConceptBundle.properties -> ProjectConceptBundle_ko.properties
ProjectModelBundle.properties -> ProjectModelBundle_ko.properties
RefactoringBundle.properties -> RefactoringBundle_ko.properties
RemoteBundle.properties -> RemoteBundle_ko.properties
RemoteDevUtilBundle.properties -> RemoteDevUtilBundle_ko.properties
RenderingBundle.properties -> RenderingBundle_ko.properties
SamplesBrowserBundle.properties -> SamplesBrowserBundle_ko.properties
SmRunnerBundle.properties -> SmRunnerBundle_ko.properties
StreamingBundle.properties -> StreamingBundle_ko.properties
StructureViewBundle.properties -> StructureViewBundle_ko.properties
SymbolPickerBundle.properties -> SymbolPickerBundle_ko.properties
SyntaxRuntimeBundle.properties -> SyntaxRuntimeBundle_ko.properties
TemplatesBundle.properties -> TemplatesBundle_ko.properties
TestRunnerBundle.properties -> TestRunnerBundle_ko.properties
ToolsBundle.properties -> ToolsBundle_ko.properties
TypoFixingBundle.properties -> TypoFixingBundle_ko.properties
UIBundle.properties -> UIBundle_ko.properties
UsageViewBundle.properties -> UsageViewBundle_ko.properties
UtilUiBundle.properties -> UtilUiBundle_ko.properties
WearDwfBundle.properties -> WearDwfBundle_ko.properties
WearWhsBundle.properties -> WearWhsBundle_ko.properties
WorkspaceModelIdeBundle.properties -> WorkspaceModelIdeBundle_ko.properties
WorkspaceModelJpsBundle.properties -> WorkspaceModelJpsBundle_ko.properties
WSLBundle.properties -> WSLBundle_ko.properties
XDebuggerBundle.properties -> XDebuggerBundle_ko.properties
